CREATE TABLE IF NOT EXISTS PREDICATION_OPENIE                  (predication_id INTEGER PRIMARY KEY,                   pmid INTEGER,                   subject_cui VARCHAR,                   subject_name VARCHAR,                   subject_semtype VARCHAR,                   object_cui VARCHAR,                   object_name VARCHAR,                   object_semtype VARCHAR,                   predication VARCHAR,                   sentence VARCHAR );
INSERT INTO PREDICATION_OPENIE VALUES 
(0, 1374415, '2244', 'fibrinogen', 'Gene', '1934', 'beta 3', 'Gene', 'be with', 'Specifically , FG cells expressing beta 3 acquire the capacity to attach and spread on vitronectin as well as fibrinogen with beta 3 localization to focal contacts .'),
(1, 1376732, '3161', 'rhamm', 'Gene', '3161', 'receptor for hyaluronan-mediated motility', 'Gene', 'acronym for', 'It is named RHAMM , an acronym for receptor for hyaluronan-mediated motility .'),
(2, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(3, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(4, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(5, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(6, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(7, 1374413, 'MESH:D002241', 'carbohydrate', 'Chemical', 'MESH:D002241', 'carbohydrate', 'Chemical', 'feature of', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(8, 1572895, '12081', 'virus', 'Species', '10116', 'rat', 'Species', 'be in', 'We compared the surface envelope glycoprotein distribution and the budding polarity of four RNA viruses in Fischer rat thyroid -LRB- FRT -RRB- cells and in CaCo-2 cells derived from a human colon carcinoma .'),
(1391, 1315315, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'reflect', 'We conclude that aggregation reflects the poor solubility of incompletely folded polypeptide chains .'),
(1392, 1315315, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'solubility of', 'We conclude that aggregation reflects the poor solubility of incompletely folded polypeptide chains .'),
(1393, 1315315, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'reflect', 'We conclude that aggregation reflects the poor solubility of incompletely folded polypeptide chains .'),
(1394, 1315315, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'solubility of', 'We conclude that aggregation reflects the poor solubility of incompletely folded polypeptide chains .'),
(1395, 1315315, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'solubility of', 'We conclude that aggregation reflects the poor solubility of incompletely folded polypeptide chains .'),
(1396, 1607387, '14453', 'gas2', 'Gene', '10090', 'mouse', 'Species', 'be conserve during', 'Gas2 is well conserved during the evolution with the same apparent molecular mass -LRB- 36 kD -RRB- between mouse and human .'),
(1397, 1607387, '14453', 'gas2', 'Gene', '10090', 'mouse', 'Species', 'be conserve during', 'Gas2 is well conserved during the evolution with the same apparent molecular mass -LRB- 36 kD -RRB- between mouse and human .'),
(1398, 1607387, '14453', 'gas2', 'Gene', '10090', 'mouse', 'Species', 'be well conserve during', 'Gas2 is well conserved during the evolution with the same apparent molecular mass -LRB- 36 kD -RRB- between mouse and human .'),
(1399, 1607387, '14453', 'gas2', 'Gene', '10090', 'mouse', 'Species', 'be well conserve during', 'Gas2 is well conserved during the evolution with the same apparent molecular mass -LRB- 36 kD -RRB- between mouse and human .'),
(1400, 1607387, '14453', 'gas2', 'Gene', '10090', 'mouse', 'Species', 'be conserve during', 'Gas2 is well conserved during the evolution with the same apparent molecular mass -LRB- 36 kD -RRB- between mouse and human .'),
(1401, 1607387, '14453', 'gas2', 'Gene', '10090', 'mouse', 'Species', 'be well conserve during', 'Gas2 is well conserved during the evolution with the same apparent molecular mass -LRB- 36 kD -RRB- between mouse and human .'),
(1402, 1607387, '14453', 'gas2', 'Gene', '10090', 'mouse', 'Species', 'be well conserve during', 'Gas2 is well conserved during the evolution with the same apparent molecular mass -LRB- 36 kD -RRB- between mouse and human .'),
(1403, 1607387, '14453', 'gas2', 'Gene', '10090', 'mouse', 'Species', 'be conserve during', 'Gas2 is well conserved during the evolution with the same apparent molecular mass -LRB- 36 kD -RRB- between mouse and human .'),
(1404, 1607387, '14453', 'gas2', 'Gene', 'CVCL:0594', 'nih 3t3', 'CellLine', 'be in', 'In none of the analyzed oncogene-transformed NIH 3T3 cell lines was Gas2 expression induced under serum starvation .'),
(1405, 1577869, 'MESH:D004492', 'edta', 'Chemical', 'CVCL:M564', 'ecc', 'CellLine', 'first induce', 'First , low temperature and EDTA induced the dissolution of ECC basement membranes and released approximately 80 % of total laminin from the EHS basement membrane .'),
(1406, 1577869, 'MESH:D004492', 'edta', 'Chemical', 'CVCL:M564', 'ecc', 'CellLine', 'induce', 'First , low temperature and EDTA induced the dissolution of ECC basement membranes and released approximately 80 % of total laminin from the EHS basement membrane .'),
(1407, 1577862, '30194', 'neurolin', 'Gene', '7957', 'goldfish', 'Species', 'glycoprotein on', 'Neurolin , a cell surface glycoprotein on growing retinal axons in the goldfish visual system , is reexpressed during retinal axonal regeneration .'),
(1408, 1577862, 'MESH:D000641', 'nh2', 'Chemical', '9031', 'chicken', 'Species', 'have', 'The NH2-terminal amino acid sequence has homologies to the cell adhesion molecule DM-Grasp recently described in the chicken .'),
(1409, 1577862, 'MESH:D000641', 'nh2', 'Chemical', '9031', 'chicken', 'Species', 'have', 'The NH2-terminal amino acid sequence has homologies to the cell adhesion molecule DM-Grasp recently described in the chicken .'),
(1410, 1577862, 'MESH:D000641', 'nh2', 'Chemical', '9031', 'chicken', 'Species', 'have', 'The NH2-terminal amino acid sequence has homologies to the cell adhesion molecule DM-Grasp recently described in the chicken .'),
(1411, 1577862, 'MESH:D000641', 'nh2', 'Chemical', '9031', 'chicken', 'Species', 'have', 'The NH2-terminal amino acid sequence has homologies to the cell adhesion molecule DM-Grasp recently described in the chicken .'),
(1412, 1533642, '10090', 'mouse', 'Species', '12534', 'cdc2', 'Gene', 'be', 'The mouse FT210 cell line is a temperature-sensitive cdc2 mutant .'),
(1413, 1533642, '10090', 'mouse', 'Species', '12534', 'cdc2', 'Gene', 'be', 'The mouse FT210 cell line is a temperature-sensitive cdc2 mutant .'),
(1414, 1533642, '10090', 'mouse', 'Species', '12534', 'cdc2', 'Gene', 'possess', 'We show that mouse cells possess at least two cdc2 - related gene products which form cell cycle regulated histone H1 kinases and we propose that the murine homolog of yeast p34cdc/CDC28 is essential only during the G2-to-M transition in FT210 cells .'),
(1415, 1577872, '1756', 'dystrophin', 'Gene', '9606', 'mammalian', 'Species', 'colocalize in', 'Dystrophin colocalizes with beta-spectrin in distinct subsarcolemmal domains in mammalian skeletal muscle .'),
(1416, 1577872, '1756', 'dystrophin', 'Gene', '9606', 'mammalian', 'Species', 'colocalize in', 'Dystrophin colocalizes with beta-spectrin in distinct subsarcolemmal domains in mammalian skeletal muscle .'),
(1417, 1577872, '1756', 'dystrophin', 'Gene', '9606', 'mammalian', 'Species', 'colocalize in', 'Dystrophin colocalizes with beta-spectrin in distinct subsarcolemmal domains in mammalian skeletal muscle .'),
(1418, 1577872, '1756', 'dystrophin', 'Gene', '9606', 'mammalian', 'Species', 'colocalize in', 'Dystrophin colocalizes with beta-spectrin in distinct subsarcolemmal domains in mammalian skeletal muscle .'),
(1419, 1577872, '1756', 'dystrophin', 'Gene', '9606', 'mammalian', 'Species', 'colocalize in', 'Dystrophin colocalizes with beta-spectrin in distinct subsarcolemmal domains in mammalian skeletal muscle .'),
(1420, 1577872, '1756', 'dystrophin', 'Gene', '9606', 'mammalian', 'Species', 'colocalize in', 'Dystrophin colocalizes with beta-spectrin in distinct subsarcolemmal domains in mammalian skeletal muscle .'),
(1421, 1577872, '1756', 'dystrophin', 'Gene', '9606', 'mammalian', 'Species', 'colocalize in', 'Dystrophin colocalizes with beta-spectrin in distinct subsarcolemmal domains in mammalian skeletal muscle .'),
(1422, 1577872, '1756', 'dystrophin', 'Gene', '9606', 'mammalian', 'Species', 'colocalize in', 'Dystrophin colocalizes with beta-spectrin in distinct subsarcolemmal domains in mammalian skeletal muscle .'),
(1423, 25568576, 'MESH:D010146', 'pain', 'Disease', '1800', 'mdp', 'Gene', 'be in', 'Back Pain in Children and Diagnostic Value of 99mTc MDP Bone Scintigraphy .'),
(1424, 25568576, '9606', 'child', 'Species', 'MESH:D010146', 'pain', 'Disease', 'be with', 'ABSTRACT Aim : The aim of our study is to assess the diagnostic value of Technituim-99m-Methyle diphosphonate -LRB- 99mTc-MDP -RRB- Bone scintigraphy in the assessment of children with back pain .'),
(1425, 25568576, '9606', 'child', 'Species', 'MESH:D010146', 'pain', 'Disease', 'complain of', 'Methods : Included in this retrospective study were 68 child referred to us complaining of back pain -LRB- mean age of 13 + 2 -RRB- .'),
(1426, 25568576, '9606', 'child', 'Species', 'MESH:D010146', 'pain', 'Disease', 'complain of', 'Methods : Included in this retrospective study were 68 child referred to us complaining of back pain -LRB- mean age of 13 + 2 -RRB- .'),
(1427, 25568576, 'MESH:D009336', 'necrosis', 'Disease', 'MESH:D060048', 'femoral head epiphysis', 'Disease', 'be in', 'Scans findings were suggestive of spondylolysis -LRB- n = 4 -RRB- ; malignancy including primary tumors and metastases -LRB- n = 3 -RRB- ; infection including osteomyelitis and discitis -LRB- n = 3 -RRB- ; sacroiliitis -LRB- n = 2 -RRB- ; benign tumors -LRB- n = 2 -RRB- ; pseudo fractures in ribs -LRB- n = 1 -RRB- ; necrosis in femoral head epiphysis -LRB- n = 1 -RRB- and nonskeletal-renal retention due to hydronephrosis -LRB- n = 1 -RRB- .'),
(1428, 1607388, '3799', 'kinesin heavy chain', 'Gene', 'CVCL:0229', 'cv-1', 'CellLine', 'show distribution after', 'After transient expression in CV-1 cells , the kinesin heavy chain showed both a diffuse distribution and a filamentous staining pattern that coaligned with microtubules but not vimentin intermediate filaments .'),
(1429, 24548058, 'MESH:D008874', 'midazolam', 'Chemical', 'MESH:D004630', 'ems', 'Disease', 'experience degradation throughout', 'Conclusions Midazolam and diazepam experienced minimal degradation throughout 120 days of EMS deployment in high-heat environments .'),
(1430, 24548058, 'MESH:D003975', 'diazepam', 'Chemical', 'MESH:D004630', 'ems', 'Disease', 'experience degradation throughout', 'Conclusions Midazolam and diazepam experienced minimal degradation throughout 120 days of EMS deployment in high-heat environments .'),
(1431, 24548058, 'MESH:D008874', 'midazolam', 'Chemical', 'MESH:D004630', 'ems', 'Disease', 'experience degradation throughout', 'Conclusions Midazolam and diazepam experienced minimal degradation throughout 120 days of EMS deployment in high-heat environments .'),
(1432, 24548058, 'MESH:D003975', 'diazepam', 'Chemical', 'MESH:D004630', 'ems', 'Disease', 'experience degradation throughout', 'Conclusions Midazolam and diazepam experienced minimal degradation throughout 120 days of EMS deployment in high-heat environments .'),
(1433, 24548058, 'MESH:D003975', 'diazepam', 'Chemical', 'MESH:D004630', 'ems', 'Disease', 'experience degradation throughout', 'Conclusions Midazolam and diazepam experienced minimal degradation throughout 120 days of EMS deployment in high-heat environments .'),
(1434, 24548058, 'MESH:D008874', 'midazolam', 'Chemical', 'MESH:D004630', 'ems', 'Disease', 'experience degradation throughout', 'Conclusions Midazolam and diazepam experienced minimal degradation throughout 120 days of EMS deployment in high-heat environments .'),
(1435, 25439054, 'MESH:D003042', 'cocaine', 'Chemical', 'MESH:D008992', 'monkey', 'Disease', 'be in', 'A generalized matching law analysis of cocaine vs. food choice in rhesus monkeys : Effects of candidate ` agonist-based '' medications on sensitivity to reinforcement .'),
(1436, 25439054, 'MESH:D003042', 'cocaine', 'Chemical', 'MESH:D008992', 'monkey', 'Disease', 'be in', 'Background We have previously demonstrated reductions in cocaine choice produced by either continuous 14-day phendimetrazine and D-amphetamine treatment or removing cocaine availability under a cocaine vs. food choice procedure in rhesus monkeys .'),
(1437, 25439054, 'MESH:D003042', 'cocaine', 'Chemical', 'MESH:D008992', 'monkey', 'Disease', 'be in', 'Results GML models provided an excellent fit of the cocaine choice dose-effect functions in individual monkeys .'),
(1438, 1572892, '4932', 's. cerevisiae', 'Species', 'MESH:C540573', 'nbp', 'Chemical', 'from protein be', 'These proteins are recognized by antibodies raised against a previously identified NLS-binding protein -LRB- NBP -RRB- from the yeast S. cerevisiae .'),
(1439, 1315317, '3576', 'il-8', 'Gene', '9768', 'paf', 'Gene', 'be use in', 'When the anti-IL-8 antiserum was used in combination with a PAF receptor antagonist , neutrophil migration across cytokine-pretreated monolayers of EC was completely prevented .'),
(1440, 1315317, '3576', 'il-8', 'Gene', '9768', 'paf', 'Gene', 'be', 'When the anti-IL-8 antiserum was used in combination with a PAF receptor antagonist , neutrophil migration across cytokine-pretreated monolayers of EC was completely prevented .'),
(1441, 1315317, '9606', 'human', 'Species', '9768', 'paf', 'Gene', 'be', 'Our results indicate that human neutrophils are activated and guided by EC-associated PAF and EC-derived IL-8 during the in vitro diapedesis in between cytokine-stimulated EC .'),
(1442, 1315317, '9606', 'human', 'Species', '9768', 'paf', 'Gene', 'be', 'Our results indicate that human neutrophils are activated and guided by EC-associated PAF and EC-derived IL-8 during the in vitro diapedesis in between cytokine-stimulated EC .'),
(1443, 1315317, '9606', 'human', 'Species', '9768', 'paf', 'Gene', 'be', 'Our results indicate that human neutrophils are activated and guided by EC-associated PAF and EC-derived IL-8 during the in vitro diapedesis in between cytokine-stimulated EC .'),
(1444, 1315317, '9606', 'human', 'Species', '9768', 'paf', 'Gene', 'be', 'Our results indicate that human neutrophils are activated and guided by EC-associated PAF and EC-derived IL-8 during the in vitro diapedesis in between cytokine-stimulated EC .'),
(1445, 1315317, '9606', 'human', 'Species', '9768', 'paf', 'Gene', 'be', 'Our results indicate that human neutrophils are activated and guided by EC-associated PAF and EC-derived IL-8 during the in vitro diapedesis in between cytokine-stimulated EC .'),
(1446, 1315317, '9606', 'human', 'Species', '9768', 'paf', 'Gene', 'be', 'Our results indicate that human neutrophils are activated and guided by EC-associated PAF and EC-derived IL-8 during the in vitro diapedesis in between cytokine-stimulated EC .'),
(1447, 1315317, '9606', 'human', 'Species', '9768', 'paf', 'Gene', 'be', 'Our results indicate that human neutrophils are activated and guided by EC-associated PAF and EC-derived IL-8 during the in vitro diapedesis in between cytokine-stimulated EC .'),
(1448, 1315317, '9606', 'human', 'Species', '9768', 'paf', 'Gene', 'be activate by', 'Our results indicate that human neutrophils are activated and guided by EC-associated PAF and EC-derived IL-8 during the in vitro diapedesis in between cytokine-stimulated EC .'),
(1449, 1315317, '9606', 'human', 'Species', '9768', 'paf', 'Gene', 'be', 'Our results indicate that human neutrophils are activated and guided by EC-associated PAF and EC-derived IL-8 during the in vitro diapedesis in between cytokine-stimulated EC .'),
(1450, 1315317, '9606', 'human', 'Species', '9768', 'paf', 'Gene', 'be', 'Our results indicate that human neutrophils are activated and guided by EC-associated PAF and EC-derived IL-8 during the in vitro diapedesis in between cytokine-stimulated EC .'),
(1451, 1315317, '9606', 'human', 'Species', '9768', 'paf', 'Gene', 'be activate by', 'Our results indicate that human neutrophils are activated and guided by EC-associated PAF and EC-derived IL-8 during the in vitro diapedesis in between cytokine-stimulated EC .'),
(1452, 1315317, '9606', 'human', 'Species', '9768', 'paf', 'Gene', 'be', 'Our results indicate that human neutrophils are activated and guided by EC-associated PAF and EC-derived IL-8 during the in vitro diapedesis in between cytokine-stimulated EC .'),
(1453, 1315317, '9606', 'human', 'Species', '9768', 'paf', 'Gene', 'be', 'Our results indicate that human neutrophils are activated and guided by EC-associated PAF and EC-derived IL-8 during the in vitro diapedesis in between cytokine-stimulated EC .'),
(1454, 1315317, '9606', 'human', 'Species', '9768', 'paf', 'Gene', 'be', 'Our results indicate that human neutrophils are activated and guided by EC-associated PAF and EC-derived IL-8 during the in vitro diapedesis in between cytokine-stimulated EC .'),
(1455, 1607384, 'MESH:D000266', 'amppnp', 'Chemical', '79784', 'myosin', 'Gene', 'cause', 'In physiologically relevant buffers , AMPPNP binding to myosin caused transition to the soluble 10S myosin conformation due to trapping of nucleotide at the active sites .'),
(1456, 1607384, 'MESH:D000266', 'amppnp', 'Chemical', '79784', 'myosin', 'Gene', 'cause', 'In physiologically relevant buffers , AMPPNP binding to myosin caused transition to the soluble 10S myosin conformation due to trapping of nucleotide at the active sites .'),
(1457, 1607384, 'MESH:D000266', 'amppnp', 'Chemical', '79784', 'myosin', 'Gene', 'cause', 'In physiologically relevant buffers , AMPPNP binding to myosin caused transition to the soluble 10S myosin conformation due to trapping of nucleotide at the active sites .'),
(1458, 1607384, 'MESH:D000266', 'amppnp', 'Chemical', '79784', 'myosin', 'Gene', 'cause', 'In physiologically relevant buffers , AMPPNP binding to myosin caused transition to the soluble 10S myosin conformation due to trapping of nucleotide at the active sites .'),
(1459, 1607384, 'MESH:D000266', 'amppnp', 'Chemical', '79784', 'myosin', 'Gene', 'cause', 'In physiologically relevant buffers , AMPPNP binding to myosin caused transition to the soluble 10S myosin conformation due to trapping of nucleotide at the active sites .'),
(1460, 1607384, 'MESH:D000266', 'amppnp', 'Chemical', '79784', 'myosin', 'Gene', 'cause', 'In physiologically relevant buffers , AMPPNP binding to myosin caused transition to the soluble 10S myosin conformation due to trapping of nucleotide at the active sites .'),
(1461, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'cause rearrangement into', 'Furthermore , myosin assembly caused rearrangement of actin filament networks into actomyosin fibers composed of coaligned F-actin and myosin thick filaments .'),
(1462, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'cause rearrangement into', 'Furthermore , myosin assembly caused rearrangement of actin filament networks into actomyosin fibers composed of coaligned F-actin and myosin thick filaments .'),
(1463, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'furthermore cause rearrangement into', 'Furthermore , myosin assembly caused rearrangement of actin filament networks into actomyosin fibers composed of coaligned F-actin and myosin thick filaments .'),
(1464, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'furthermore cause rearrangement into', 'Furthermore , myosin assembly caused rearrangement of actin filament networks into actomyosin fibers composed of coaligned F-actin and myosin thick filaments .'),
(1465, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'cause rearrangement into', 'Furthermore , myosin assembly caused rearrangement of actin filament networks into actomyosin fibers composed of coaligned F-actin and myosin thick filaments .'),
(1466, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'furthermore cause rearrangement into', 'Furthermore , myosin assembly caused rearrangement of actin filament networks into actomyosin fibers composed of coaligned F-actin and myosin thick filaments .'),
(1467, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'cause rearrangement into', 'Furthermore , myosin assembly caused rearrangement of actin filament networks into actomyosin fibers composed of coaligned F-actin and myosin thick filaments .'),
(1468, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'furthermore cause rearrangement into', 'Furthermore , myosin assembly caused rearrangement of actin filament networks into actomyosin fibers composed of coaligned F-actin and myosin thick filaments .'),
(1469, 1607384, '', 'severin', 'Chemical', '79784', 'myosin', 'Gene', 'result in', 'Severin-induced fragmentation of actin in actomyosin fibers resulted in immediate disassembly of myosin thick filaments , demonstrating that actin filaments were indispensable for mediating myosin assembly in the presence of AMPPNP .'),
(1470, 1607384, '', 'severin', 'Chemical', '79784', 'myosin', 'Gene', 'result in', 'Severin-induced fragmentation of actin in actomyosin fibers resulted in immediate disassembly of myosin thick filaments , demonstrating that actin filaments were indispensable for mediating myosin assembly in the presence of AMPPNP .'),
(1471, 1607384, '', 'severin', 'Chemical', '79784', 'myosin', 'Gene', 'be in', 'Severin-induced fragmentation of actin in actomyosin fibers resulted in immediate disassembly of myosin thick filaments , demonstrating that actin filaments were indispensable for mediating myosin assembly in the presence of AMPPNP .'),
(1472, 1607384, '', 'severin', 'Chemical', '79784', 'myosin', 'Gene', 'result in', 'Severin-induced fragmentation of actin in actomyosin fibers resulted in immediate disassembly of myosin thick filaments , demonstrating that actin filaments were indispensable for mediating myosin assembly in the presence of AMPPNP .'),
(1473, 1607384, '', 'severin', 'Chemical', '79784', 'myosin', 'Gene', 'result in', 'Severin-induced fragmentation of actin in actomyosin fibers resulted in immediate disassembly of myosin thick filaments , demonstrating that actin filaments were indispensable for mediating myosin assembly in the presence of AMPPNP .'),
(1474, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'also form after', 'Actomyosin fibers also formed after addition of F-actin to nonphosphorylated 10S myosin monomers containing the products of ATP hydrolysis trapped at the active site .'),
(1475, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'form after', 'Actomyosin fibers also formed after addition of F-actin to nonphosphorylated 10S myosin monomers containing the products of ATP hydrolysis trapped at the active site .'),
(1476, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'also form after', 'Actomyosin fibers also formed after addition of F-actin to nonphosphorylated 10S myosin monomers containing the products of ATP hydrolysis trapped at the active site .'),
(1477, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'also form after', 'Actomyosin fibers also formed after addition of F-actin to nonphosphorylated 10S myosin monomers containing the products of ATP hydrolysis trapped at the active site .'),
(1478, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'also form after', 'Actomyosin fibers also formed after addition of F-actin to nonphosphorylated 10S myosin monomers containing the products of ATP hydrolysis trapped at the active site .'),
(1479, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'form after', 'Actomyosin fibers also formed after addition of F-actin to nonphosphorylated 10S myosin monomers containing the products of ATP hydrolysis trapped at the active site .'),
(1480, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'form after', 'Actomyosin fibers also formed after addition of F-actin to nonphosphorylated 10S myosin monomers containing the products of ATP hydrolysis trapped at the active site .'),
(1481, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'form after', 'Actomyosin fibers also formed after addition of F-actin to nonphosphorylated 10S myosin monomers containing the products of ATP hydrolysis trapped at the active site .'),
(1482, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'be spontaneously form by', 'The results indicate that actomyosin fibers can be spontaneously formed by F-actin-mediated assembly of smooth muscle myosin .'),
(1483, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'be form by', 'The results indicate that actomyosin fibers can be spontaneously formed by F-actin-mediated assembly of smooth muscle myosin .'),
(1484, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'be form by', 'The results indicate that actomyosin fibers can be spontaneously formed by F-actin-mediated assembly of smooth muscle myosin .'),
(1485, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'be spontaneously form by', 'The results indicate that actomyosin fibers can be spontaneously formed by F-actin-mediated assembly of smooth muscle myosin .'),
(1486, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'be spontaneously form by', 'The results indicate that actomyosin fibers can be spontaneously formed by F-actin-mediated assembly of smooth muscle myosin .'),
(1487, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'be spontaneously form by', 'The results indicate that actomyosin fibers can be spontaneously formed by F-actin-mediated assembly of smooth muscle myosin .'),
(1488, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'be form by', 'The results indicate that actomyosin fibers can be spontaneously formed by F-actin-mediated assembly of smooth muscle myosin .'),
(1489, 1607384, '79784', 'myosin', 'Gene', '79784', 'myosin', 'Gene', 'be form by', 'The results indicate that actomyosin fibers can be spontaneously formed by F-actin-mediated assembly of smooth muscle myosin .'),
(1490, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'be valid across', 'A modified evidence-based practice - knowledge , attitudes , behaviour and decisions/outcomes questionnaire is valid across multiple professions involved in pain management .'),
(1491, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D010146', 'pain', 'Disease', 'involve in', 'A modified evidence-based practice - knowledge , attitudes , behaviour and decisions/outcomes questionnaire is valid across multiple professions involved in pain management .'),
(1492, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'be valid across', 'A modified evidence-based practice - knowledge , attitudes , behaviour and decisions/outcomes questionnaire is valid across multiple professions involved in pain management .'),
(1493, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'be valid across', 'A modified evidence-based practice - knowledge , attitudes , behaviour and decisions/outcomes questionnaire is valid across multiple professions involved in pain management .'),
(1494, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D010146', 'pain', 'Disease', 'involve in', 'A modified evidence-based practice - knowledge , attitudes , behaviour and decisions/outcomes questionnaire is valid across multiple professions involved in pain management .'),
(1495, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'be valid across', 'A modified evidence-based practice - knowledge , attitudes , behaviour and decisions/outcomes questionnaire is valid across multiple professions involved in pain management .'),
(1496, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D010146', 'pain', 'Disease', 'be valid across', 'A modified evidence-based practice - knowledge , attitudes , behaviour and decisions/outcomes questionnaire is valid across multiple professions involved in pain management .'),
(1497, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D010146', 'pain', 'Disease', 'be valid across', 'A modified evidence-based practice - knowledge , attitudes , behaviour and decisions/outcomes questionnaire is valid across multiple professions involved in pain management .'),
(1498, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'be in', 'Background A validated and reliable instrument was developed to knowledge , attitudes and behaviours with respect to evidence-based practice -LRB- EBB-KABQ -RRB- in medical trainees but requires further adaptation and validation to be applied across different health professionals .'),
(1499, 25495467, 'MESH:D009584', 'n', 'Chemical', '', 'ebb-kabq', 'Chemical', 'in practice be', 'Background A validated and reliable instrument was developed to knowledge , attitudes and behaviours with respect to evidence-based practice -LRB- EBB-KABQ -RRB- in medical trainees but requires further adaptation and validation to be applied across different health professionals .'),
(1500, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'be in', 'Methods A modified 33-item evidence-based practice scale -LRB- EBP-KABQ -RRB- was developed to evaluate EBP perceptions and behaviors in clinicians .'),
(1501, 25495467, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'be', 'Scaling properties -LRB- internal consistency , floor/ceiling effects -RRB- and construct validity -LRB- association with EBP activities , comparator constructs -RRB- were examined .'),
(1502, 25495467, 'MESH:D009584', 'n', 'Chemical', '10682', 'ebp', 'Gene', 'be with', 'Scaling properties -LRB- internal consistency , floor/ceiling effects -RRB- and construct validity -LRB- association with EBP activities , comparator constructs -RRB- were examined .'),
